Establecimiento,Dirección,Barrio,Tipo
Hospital General de Agudos Dr. T. Alvarez,Doctor Juan Felipe Aranguren 2701,Flores,Hospital General de Agudos
Hospital General de Agudos Dr. C. Argerich,Pi y Margal 750,La Boca,Hospital General de Agudos
Hospital General de Agudos Dr. C. Durand,Diaz Velez 5044,Caballito,Hospital General de Agudos
Hospital General de Agudos Dr. J. A. Fernandez,Cerviño 3356,Palermo,Hospital General de Agudos
Hospital General de Agudos J. M. Penna,Pedro Chutro 3380,Parque Patricios,Hospital General de Agudos
Hospital General de Agudos P. Piñero,Varela 1301,Flores,Hospital General de Agudos
Hospital General de Agudos Dr. I. Pirovano,Monroe 3555,Coghlan,Hospital General de Agudos
Hospital General de Agudos J. M. Ramos Mejía,General Urquiza 609,Balvanera,Hospital General de Agudos
Hospital General de Agudos B. Rivadavia,Av. General Las Heras 2670,Recoleta,Hospital General de Agudos
Hospital General de Agudos Donación F. Santojanni,Pilar 950,Mataderos,Hospital General de Agudos
Hospital General de Agudos Dr. E. Tornu,Combatientes de Malvinas 3002,Villa Ortuzar,Hospital General de Agudos
Hospital General de Agudos D. Velez Sarsfield,Pedro Calderon de la Barca 1550,Monte Castro,Hospital General de Agudos
Hospital General de Agudos A. Zubizarreta,Nueva York 3952,Villa Devoto,Hospital General de Agudos
Hospital General de Niños Pedro de Elizalde,Manuel A. Montes de Oca 40,Constitución,Hospitales Generales de Niños
Hospital General de Niños Ricardo Gutierrez,Gallo 1330,Recoleta,Hospitales Generales de Niños
Hospital de Emergencias Psiquiátricas Torcuato de Alvear,Warnes 2630,Agronomía,Hospitales Especializados
Hospital de Salud Mental Braulio Moyano,Brandsen 2570,Barracas,Hospitales Especializados
Hospital de Salud Mental J. T. Borda,Doctor Ramón Carrillo 375,Barracas,Hospitales Especializados
Hospital Infanto Juvenil C. Tobar Garcia,Doctor Ramón Carrillo 315,Barracas,Hospitales Especializados
Talleres de rehabilitación en salud mental,Suárez 2215,Barracas,Hospitales Especializados
Hospital de Odontología José Dueñas,Muñiz 15,Almagro,Hospitales Especializados
Hospital de Odontología Dr. Ramón Carrillo (ex nacional),Sanchez de Bustamante 2529,Recoleta,Hospitales Especializados
Hospital de Odontología Infantil Don Benito Quinquela Martín,Don Pedro de Mendoza 1795,La Boca,Hospitales Especializados
Hospital de Oftalmología Santa Lucía,San Juan 2021,San Cristóbal,Hospitales Especializados
Hospital Oftalmológico Dr. Pedro Lagleyze,Juan B. Justo 4151,Villa Gral Mitre,Hospitales Especializados
Hospital de Gastroenterología B. Udaondo,Caseros 2061,Barracas,Hospitales Especializados
Hospital Municipal de Oncología María Curie,Patricias Argentinas 750,Caballito,Hospitales Especializados
Hospital de Rehabilitación Respiratoria M. Ferrer,Doctor Enrique Finochietto 849,Barracas,Hospitales Especializados
Hospital de Infecciosas F. Muñiz,Uspallata 2272,Parque Patricios,Hospitales Especializados
Instituto de Zoonosis L. Pasteur,Díaz Vélez 4821,Caballito,Hospitales Especializados
Instituto de Rehabilitación Psicofísica ( I.R.E.P. ),Echeverría 955,Belgrano,Hospitales Especializados
Hospital de Quemados Dr. Arturo Umberto Illia,Pedro Goyena 369,Caballito,Hospitales Especializados
Hospital de Rehabilitación M. Rocca,Segurola 1949,Monte Castro,Hospitales Especializados
Hospital Materno Infantil R. Sarda,Esteban de Luca 2151,Parque Patricios,Hospitales Especializados
Centro Asistencial Dra. Cecilia Gierson,Av. Fernandez de la Cruz 4402,Villa Lugano,Centro Asistencial
Almagro (CeSAC Nº 38),Av. Medrano 350,Almagro,Centros de Salud Nivel 1
Balvanera (CeSAC Nº 11),Agüero 940,Balvanera,Centros de Salud Nivel 1
Barracas 1 (CeSAC Nº 1),Av. Velez Sarsfield 1271,Barracas,Centros de Salud Nivel 1
Barracas 2 (CeSAC Nº 8),Osvaldo Cruz 3485,Barracas,Centros de Salud Nivel 1
Barracas 3 (CeSAC Nº 16),Osvaldo Cruz 2055,Barracas,Centros de Salud Nivel 1
Barracas 4 (CeSAC Nº 30),Amancio Alcorta e Iguazú,Barracas,Centros de Salud Nivel 1
Barracas 6 (CeSAC Nº 35),Osvaldo Cruz y Zavaleta,Barracas,Centros de Salud Nivel 1
Flores 1 (CeSAC Nº 19),Curapaligüe 1905,Flores,Centros de Salud Nivel 1
Flores 2 (CeSAC Nº 20),Ana María Janer y Charrúa 2330 (Barrio 1 11 14),Flores,Centros de Salud Nivel 1
Flores 3 (CeSAC Nº 31),Ana Maria Janer y Agustin De Vedia,Flores,Centros de Salud Nivel 1
Flores 4 (CeSAC Nº 40),Esteban Bonorino 1729,Flores,Centros de Salud Nivel 1
Flores 5 (CeSAC Nº 48),Av. Gral. Francisco Fernández de la Cruz 1753,Flores,Centros de Salud Nivel 1
Floresta (CeSAC N° 36),Mercedes 1371/79,Floresta,Centros de Salud Nivel 1
La Boca 1 (CeSAC Nº 9),Irala 1254,La Boca,Centros de Salud Nivel 1
La Boca 2 (CeSAC Nº 41),Ministro Brin 843,La Boca,Centros de Salud Nivel 1
La Paternal 1 (CeSAC Nº 34),Gral. José G. Artigas 2262,La Paternal,Centros de Salud Nivel 1
La Paternal 2 (CeSAC Nº 22),Fragata Pres. Sarmiento 2152,La Paternal,Centros de Salud Nivel 1
Mataderos 1 (CeSAC Nº 4),Av. J. B. Alberdi 6300,Mataderos,Centros de Salud Nivel 1
Mataderos 2 (CeSAC Nº 37),Av. los Corrales 6999,Mataderos,Centros de Salud Nivel 1
Nueva Pompeya (CeSAC Nº 32),Charrua 2900,Nueva Pompeya,Centros de Salud Nivel 1
